::22851143abs ::Han ::P436 ::Nehme ::linear 
::FarragO89 ::KobayashiLKWY05 ::Adaptation ::22850549 ::4497411 
::HernandezPVMNH02 ::String ::Scheuer ::599 ::Govindaraju 
::ShimSA97 ::MahajanDNAM98 ::Win ::841 ::Sketch 
::Shawn ::Karl ::71 ::680 ::Houtan 
::Trends ::Roelof ::Luk ::ChaudhuriNR08 ::216 
::1567 ::MudumbaiSSPB98 ::P568 ::Salzberg86 ::Kyu 
::BilirisO93 ::AgrawalFS93 ::Borr81 ::4497621 ::4497557 
::Independent ::WangHLS06 ::284 ::1373 ::1062 
::ZhangLW08 ::Serap ::1537 ::914878 ::BlakeleyLT86 
::Answering ::Sistla ::P174 ::4497444 ::HillyerS96 
::Meichun ::168 ::Milena ::15310271 ::BhideCGGMPRRS08 
::Security ::ChenWZY08 ::BehrG05 ::410 ::Searching 
::SQLServer ::Similar ::Kitagawa ::Triage ::137 
::MoerkotteN08 ::Are ::FaloutsosBFHNPE94 ::Emmanuel ::SistlaYH94 
::Qun ::Has ::157 ::Ariel ::Iyer 
::150 ::EltabakhOAELASB08 ::Riccardo ::Convoy ::1081 
::Inventing ::WolfsonXYC06 ::Sven ::Rank ::28 
::Superimposed ::Sinha ::Proces ::KaushikSBG02 ::MannilaT97 
::AslandoganTYZR97 ::NtarmosTW06 ::Michalis ::Baralis ::Vanitha 
::Among ::10 ::Arie ::Deshpande ::Jr 
::Garret ::Evripidou ::FaloutsosK94 ::TanizakiMS05 ::Zhiyuan 
::Yiping ::Wai ::Petko ::NakamuraAOS93 ::853 
::s ::QuassRSUW95 ::FischerK05 ::Henrich96 ::Yongqiang 
::P066 ::Asl ::Bry ::Availability ::DeshpandeH02 
::Representation ::505 ::Ajay ::Maier83 ::DSI 
::Extract ::Discovering ::Koudas ::Interpreted ::Jasiobedzki 
::Functional ::Zheng ::MogiK94 ::Ander ::YFilter 
::SellentinM98 ::Preaggregation ::15310593abs ::StromY85 ::22850518abs 
::Nahum ::Ursino ::DBMS ::Madhyastha ::Walk 
::Attributes ::Moon ::Banerjee ::Siva ::Training 
::Ryan ::Technology ::Padmanabhan ::CatarciCS94 ::Gone 
::Verma ::DeRose ::Riqiang ::Millions ::KotidisSV06 
::Extremely ::WangM05 ::AdaliCPS96 ::216 ::P316 
::Taylor ::Fishman01 ::Shaull ::GirodMNRTBM08 ::Avigdor 
::Leymann95 ::of ::Hernndez ::1438 ::Christoph 
::Papakonstantinou ::Model ::22850131abs ::Lisa ::Balachander 
::53 ::724 ::PuKH88 ::Set ::Karl 
::15310473abs ::Takashi ::Gang ::1367 ::1616 
::Rank ::BunemanCFHMV05 ::Filippo ::1340 ::Parallelism 
::FranklinCL92 ::pages ::295 ::SilberschatzSU91 ::Representation 
::Caching ::Fayyad ::WolskiB98 ::1296 ::Bowers 
::4497413 ::Gang ::Dunja ::ife ::1409 
::Importance ::Banerjee ::EdmundsMSS05 ::ArefCEFGHIMPRTTTVZ02 ::Omiecinski 
::MehrotraG93 ::Shared ::Yu ::Structures ::THALIA 
::Carlos ::Authoritative ::Thomsen ::DaudjeeS06 ::ChaudhuriW06 
::Hoare69 ::PapakonstantinouGGU95 ::Developing ::TungHH01 ::Precision 
::Construction ::Aoki ::Degradation ::Location ::The 
::Gsta ::Triantafillou ::Tabular ::Fischmann ::Repositories 
::X05o ::BrantnerKMH06 ::Pinar ::Mihai ::Kraus 
::Qian96 ::WuEDCKAS08 ::KuZWW06 ::Aritsugi ::4497590 
::The ::Party ::Optimization ::Shixi ::Ma 
::1035 ::Predator ::Tape ::Streams ::YuHC05 
::Shubha ::1126 ::SizovSTW02 ::Jagannathan ::Jianjun 
::Snapshots ::Monitoring ::ee ::Baihua ::Hanson87 
::Detection ::X05r ::Relation ::Oxley ::VaradarajanHR08 
::Widmayer ::SCADDAR ::Wenning ::Bin ::22851145abs 
::Inderpal ::490 ::Deep ::168 ::BlottRS96 
::297 ::Wiederhold ::GovindarajanMV06 ::1477 ::HeinemanK97 
::AggarwalY08b ::Flexible ::Muralidhar ::CareyL91 ::BabuMWM05 
::Vrhovnik ::Ipeirotis ::TungHH01 ::914816 ::15310270 
::MDL ::64 ::4497462 ::Next ::Ammar 
::Sen ::Jianlong ::Stoumpos ::1367 ::TaoXLZ08 
::Similarity ::P284 ::Processors ::Shaft ::Azer 
::ReSF06 ::Ahmad ::at ::Yidong ::Tatemura 
::Hisashi ::926 ::Randomized ::Brent ::Squicciarini 
::Tim ::RajaramanSU95 ::FaloutsosRM94 ::1479 ::Reification 
::1098 ::Qing ::22851145abs ::490 ::784 
::GhinitaTK08 ::CORBA ::ChuK89 ::StodolskyGH93 ::Glimcher 
::Ziv ::106 ::Stonebraker96 ::191 ::Krger 
::Transform ::DunnDDS02 ::Wang ::LevyRO96 ::Powered 
::StodolskyGH93 ::4497430 ::Gehrke06 ::Dadam ::200 
::292 ::KashaniS08 ::Powerful ::RamanathZFH05 ::CarterBZ91 
::Shkapenyuk ::Hari ::Gil ::Yan ::1189 
::Nanni ::Equation ::Kshitij ::Subhash ::StoumposDKD08 
::Wendy ::Watzke ::Intensive ::Immerman ::data 
::LinAGD08 ::715 ::X08 ::Approximating ::Maher 
::MukherjeeRS05 ::BirdCDLZ06 ::Datasets ::RosenblumO92 ::Benchmarking 
::Caches ::SistlaYH94 ::Documents ::4497426 ::Secure 
::Olsen ::algorithmica ::83 ::Gonzalez ::Vassilios 
::4497443 ::1002 ::KapitskaiaTV97 ::Testing ::Raman 
::Vista ::Sup ::Systems ::ChenLL08 ::Goldstein 
::Morse ::Arshad ::932 ::Decomposition ::Balke 
::4497615 ::Nodira ::HaraHTN97 ::ZakiP05 ::525 
::WuK05 ::Chandel ::BirdCDLZ06 ::Aduri ::Lei 
::Moving ::484 ::Orchid ::0003 ::KimGBW90 
::339 ::Qian ::Ubiquitous ::Lineage ::Manish 
::ddb ::Kasneci ::Sanjoy ::Telecom ::dpds 
::Ramkumar ::once ::Pratik ::Expressions ::From 
::AssentWMS08 ::VBI ::ZhaoDN97 ::Sherkat ::Validating 
::Wilhite ::680 ::334 ::Generalization ::Kwong 
::463 ::1616 ::Win ::471 ::IoannidisP95 
::Draper ::Graefe ::Hadjieleftheriou ::CandanHS98 ::KorthKB88 
::1334 ::Protecting ::Kiernan ::ee ::Sinha 
::1485 ::Fernandez ::Zoupanos ::DimitrovaG94 ::4497491 
::Relation ::Campi ::154 ::Peters ::208 
::ShuklaDNR96 ::Sarbanes ::LowTLL02 ::Management ::Natix 
::Choreographies ::122 ::Maya ::ChakravarthyL98 ::Virtualization 
::Toon ::30 ::Density ::579 ::van 
::compcon ::Ma ::Gehrke06 ::Patterns ::Automatically 
::Pedro ::YanZHY06 ::AikenCSW96 ::Annita ::Corpus 
::4497606 ::Bill ::Schning ::Common ::440 
::KoblerBCH95 ::1445 ::Transaction ::Ozcan ::Casati 
::1062 ::Ryo ::Idreos ::SistlaYV97 ::Bulk 
::cj ::260 ::Tanizaki ::577 ::Editor 
::Fudos ::SubrahmanianJ96 ::Reza ::ChaudhuriNR08 ::Henrich94 
::PeiJZ05 ::LynchS88 ::P532 ::Jost ::Juliana 
::and ::Wlodek ::Program ::Cheung ::Anja 
::Dixit ::Schwarz ::OzdenRS98 ::Improve ::Singh 
::Philip ::471 ::Variable ::22850730abs ::4497621 
::SeshadriLR97 ::Erik ::Officers ::Saikat ::NgR95 
::1540 ::Hiroomi ::4497603 ::Pradeep ::multimedia 
::RohmBS01 ::Chiueh ::Repairable ::Henrich96 ::Prediction 
::Phrase ::MannilaR86 ::Jun ::IWill ::P054 
::WangL08 ::Sheu ::15310287abs ::Loosely ::purpose 
::Arasu ::Tzi ::Wiederhold ::HarinarayanRU96 ::csur 
::Arun ::YuC84 ::WongA85 ::Functional ::ReissH06 
::Sichun ::Ganti ::Danzhou ::anonymizing ::650 
::JinXDW02 ::4497502 ::Evdokimov ::4497462 ::Filtering 
::Yibei ::BonchiGLOPT06 ::JadavSCB95 ::EELs ::753 
::22850502abs ::Salzberg ::Ono ::Ben ::Interesting 
::4497500 ::1464 ::Ishikawa ::NgH94 ::Madden 
::Vagelis ::Inputs ::DeWittKOSSW84 ::Byoung ::728 
::Hmmer ::KimCD05 ::Long ::Mohammad ::Information 
::Ash ::tit ::Orenstein91 ::Leymann97 ::Conserving 
::YangW01 ::McCannSD08 ::Wlodek ::Xiaowei ::914840 
::134 ::Ozcan ::Sueda ::Arno ::Sherkat 
::Scheme ::Shepherd ::1047 ::Christina ::15310337 
::LieuwenD91 ::Czajkowski ::Renner01 ::CaliM08 ::29 
::S ::Boulakia ::dbpl ::Matt ::internet 
::Morzy93 ::CareyL91 ::1062 ::Ramakrishnan08 ::22850631abs 
::268 ::PetitTBK96 ::Weikum ::Subrahmanian ::1047 
::COUNT ::Si ::Materialization ::Tiong ::Bowers 
::Non ::State ::4497518 ::914808 ::Map 
::Dik ::16 ::EswarranGLT76 ::Ullas ::Zaharioudakis 
::666 ::Tsuyoshi ::Algorithm ::1109 ::763 
::Samet90 ::ChanET05 ::Sueda ::cker ::Using 
::1259 ::Problems ::4497572 ::Lomet98 ::Calton 
::15310212abs ::Mohan90 ::1033 ::siamcomp ::Quadtree 
::121 ::OrfaliHE96 ::Bhattacharjee ::8i ::KetchpelGP97 
::Krompass ::15310503 ::GravanoGT94 ::Margaret ::10010173abs 
::1333 ::WhiteJ96 ::Rabinovich ::4497543 ::Process 
::Gunther93 ::AlomariCFR08 ::Finding ::PGM ::Guo 
::QuassWGHLMNRRAUW96 ::4497443 ::327 ::P578 ::Gnther 
::914861 ::Networked ::XPath ::Cable ::IdreosTK06 
::Preemptive ::CobenaAM02 ::Ntoulas ::Ninghui ::MolinaS87 
::Acyclic ::SrivastavaDJL96 ::Group87 ::rtdb ::GrabsBS01 
::Carla ::Similar ::Supratim ::1218 ::SchmidtJS06 
::923 ::MiahDHM08 ::1 ::ChanSL98 ::131 
::isca ::Legaria ::Souripriya ::282 ::KeidlKKK02 
::Gukal ::btw ::To ::Siong ::ReissRKZV08 
::Piatetsky91 ::BancilhonKK85 ::SilbersteinHYY05 ::Muhammed ::4497522 
::LometT95 ::Enforcing ::Hao ::Role ::Small 
::Polyviou ::4497506 ::Path ::159 ::Weaver 
::Katayama ::Federated ::15310225abs ::4497453 ::Authority 
::User ::Sellis ::Restructuring ::4497504 ::Csar 
::IshikawaKOYKK96 ::212 ::Merging ::LiC08 ::Tanveer 
::1366 ::GabowT89 ::Keim ::Mikkel ::MendelzonW95 
::351 ::an ::BunemanDFS97 ::GubanovBM08 ::TheodoridisS96 
::486 ::Library ::Offs ::Tryfona ::1596 
::Candan ::10010071abs ::Kutsch ::Markov ::4497570 
::Feida ::Gautam ::Taylor ::NtarmosTW06 ::an 
::LiuP95 ::650 ::Tabular ::ChenH01 ::15310093abs 
::Spyratos ::Blocks ::Frequency ::22851129abs ::Jiying 
::Continuous ::Yoshikawa ::1249 ::PGM ::AgarwalADGNRS96 
::DeRoseCGSDBZ08 ::Shuqing ::Prashant ::276 ::341 
::Webs ::1358 ::109 ::Milena ::RamanathZFH05 
::LuoNEW05 ::Views ::1497 ::517 ::KamathAGM96 
::Cattell96 ::1316 ::Nagavamsi ::204 ::Neel 
::143 ::Antoshenkov93 ::Kashani ::BatiniL86 ::Resolution 
::Sequences ::4497539 ::ChenSZ05 ::1595 ::Employing 
::Hutchison ::Guided ::Douglas ::89 ::Time 
::15310383abs ::Bernstein ::405 ::Asynchronous ::Jayapandian 
::Hans ::321 ::Kanne ::Tzi ::Numeric 
::SrivastavaHMKT06 ::628 ::HenrichSW89 ::QinQZ06 ::IwenLP08 
::625 ::4497442 ::once ::Fuxman ::Zaiqing 
::Metric ::Version ::Rao ::566 ::Jrgen 
::Settings ::Magesh ::Palakal ::Milan ::Maged 
::Halevy ::4497634 ::QiaoIAA05 ::Ravi ::1612 
::Hanson87 ::Schumacher ::Tolani ::pe ::235 
::Online ::Hoel ::Model ::914850 ::Selinger 
::15310287abs ::Protection ::SardarK06 ::Zabback ::EltabakhOAELASB08 
::Claudio ::Comer79 ::Xing ::Ozcan ::Sherkat 
::Problems ::Lookups ::Idea ::Pautasso ::Keijzer 
::Policies ::SametA95 ::914824 ::267 ::Documents 
::Ponnekanti ::4497492 ::178 ::KreplinZ01 ::BonczKK96 
::Construction ::PapadiasYMT05 ::ElghandourAZCBBZ08 ::Subbarao ::1340 
::speak ::GrayR93 ::Reverse ::242 ::Marinoiu 
::22850865abs ::Parking ::914839 ::255 ::booktitle 
::Suleiman ::Kashyap ::HasanM94 ::914858 ::Kasthurirangan 
::CabibboPT06 ::Xiaofeng ::BentleyM80 ::Kim95 ::Avoiding 
::Xiaochun ::James ::KornSFSP96 ::Qili ::Interval 
::MDL ::DahlinWAP94 ::549 ::Citizens ::Takegawa 
::Reverse ::Infrastructure ::VenkataramanNL98 ::RaoLLPS01 ::Stucki 
::Aoki98 ::adl ::Saydean ::Tomkins ::Sacc 
::Venkatesh ::Understanding ::1587 ::15310419abs ::4497615 
::Kalogeraki ::Neal ::Manfred ::Haiyan ::215 
::VelegrakisMM05 ::Kersten ::SistlaYV97 ::Boolean ::dl 
::Validating ::477 ::Graefe ::Mehrotra ::JoshiJ08 
::RDFS ::1396 ::Xingquan ::Gjergji ::Windhouwer 
::Qu ::Hidden ::Samaras ::914808 ::Specifications 
::Yaping ::Volatile ::4497462 ::Evaggelia ::174 
::Designing ::Wan ::Methodical ::Dependency ::Patel 
::655 ::Participants ::625 ::Wei ::Sideways 
::Lived ::Park ::P550 ::37 ::LaiTB05 
::15310335 ::4497624 ::Prcis ::Goldin ::4497620 
::JensenSS94 ::4497621 ::Ivan ::4497600 ::337 
::Elmeleegy ::TataP08 ::Arora ::Pseudo ::22850804abs 
::22850578abs ::Dmitry ::1267 ::4497456 ::NetzCFB01 
::pldi ::Sergei ::JayapandianJ06 ::Minghua ::XuEKS98 
::Fayyad ::LynchS88 ::4497506 ::Jost ::Satisfying 
::Eavis ::Precision ::GutingS95 ::cacm ::Galpin 
::WolskiKP96 ::EmekciAAG06 ::890 ::Xuegang ::973 
::CLAN ::Yanif ::Valduriez87 ::Intersection ::Searching 
::411 ::Di ::UDB ::DeaconSW94 ::2008 
::bda ::Reduction ::Bonifati ::Ahn ::Elisa 
::Bernstein ::HellersteinNP95 ::Shkapenyuk ::domain ::195 
::Adaptive ::BorgBG83 ::Enabling ::Trombetta ::HasanM95 
::147 ::BryanEF08 ::Isaac93 ::816 ::Raymond 
::Kitsuregawa ::MoDB ::1453 ::GPIVOT ::l 
::CLICKS ::Onizuka ::Scientific ::AliCKR08 ::Markus 
::Technique ::Study ::Yongluan ::Jagrati ::1129 
::Elmagarmid92 ::Goyal ::Sheng ::Sources ::Harwood 
::Dessloch ::TheodoridisP95 ::Shekita ::Modeling ::Collaboration 
::Phan ::BirdCDLZ06 ::Unifying ::DREAM ::Elisa 
::Pipelining ::Benatallah ::Nan ::744 ::Oguzhan 
::Yanlei ::BohmMW01 ::Markov ::PetkovicZBJAWK02 ::TAR 
::Badillos ::SrikantA96 ::Harinarayan ::640 ::Lisa 
::Balke ::Dieter ::1072 ::Koudas ::EsterKX95 
::Srinivas ::BlottRS96 ::Service ::StonebrakerRH90 ::Rajan 
::22850949abs ::Shedding ::Ku ::ssd ::GubanovBM08 
