::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Heinz ::Mayfield ::Ashok ::414 ::ONeilQ97 ::ZhangPW08 
::JiangMCS08 ::Zina ::Small ::Jim ::Evaluating ::375 
::BestPeer ::134 ::Mong ::498 ::261 ::Nina 
::Sarma ::SheuW06 ::1106 ::15310503 ::15310500 ::htm 
::22850705abs ::235 ::Skyline ::4497450 ::4497587 ::Gamper 
::Handling ::Distribution ::LevandoskiKM08 ::ichi ::Decayed ::Edoardo 
::P380 ::ChenJKKMNS01 ::Rizzolo ::Balaji ::15310483 ::Velegrakis 
::Watson ::LivnyRBCDLMW97 ::Boris ::64 ::CareyHSACFFLNPTWW95 ::TataFS06 
::Snodgrass ::PrefixSpan ::and ::Adam ::Large ::922 
::Recently ::Tuan ::IwenLP08 ::Sideways ::TataP08 ::Divyakant 
::Brent ::Vectors ::XCut ::CORBA ::26 ::M 
::Xuedong ::914836 ::Yunjun ::Zadrozny ::icde ::Girod 
::516 ::793 ::Correlations ::89 ::BorkarCELWW08 ::Michal 
::1189 ::LiuLG08 ::Varadarajan ::Grandison ::Meyerson ::914832 
::Continuous ::Hiroaki ::Peter ::Popivanov ::1127 ::Kiernan 
::Garcia ::ChaudhuriGK06 ::AgrawalS95 ::Nisheeth ::Estimation ::Intelligence 
::LometT95 ::Ghinita ::Getting ::KrishnamurthyKN05 ::15310341 ::Bookmarks 
::Thiagarajan ::LivnyRBCDLMW97 ::NAGA ::KahveciS01 ::DREAM ::internet 
::Georges ::HanMWS01 ::HeLC05 ::AbiteboulCM95 ::Yk ::Extra 
::Avoiding ::Hsiao ::Ludscher ::ChanFGR02 ::PF91 ::Gnther 
::SlidingWindow ::Green ::Elmasri ::Abdelmounaam ::ChaudhuriDK06 ::Vineel 
::Polyviou ::Mostafa ::Generic ::842 ::Coupled ::SnodgrassA86 
::OCallaghanMMMG02 ::RafieiM97 ::882 ::Allocation ::Mover ::Spatial 
::Galindo ::963 ::Adjoined ::ChaudhuriW06 ::Cristian ::Maryann 
::HjelsvoldM94 ::Mummoorthy ::1334 ::KorthKB88 ::GyssensLS96 ::AnHai 
::Christoph ::1121 ::P532 ::Tufte ::DengDRZ08 ::Srilekha 
::BohmMW01 ::15310345abs ::HanFWCGKLLRSXZ96 ::1327 ::Redbrick ::598 
::Variable ::Stefanakis ::Babu ::Economically ::15310529abs ::12 
::Yossef ::15310264 ::Unsafe ::KashaniS08 ::Javeed ::Orchid 
::StearnsR81 ::Jos ::ShivakumarG96 ::Sourav ::TelegraphCQ ::ChaudhuriDK06 
::KarrasM08 ::DoanH02 ::similarity ::JagadishMS95 ::Wisam ::Function 
::Masaru ::Brakatsoulas ::Aristides ::22850372abs ::Hman ::Niblack 
::Vikram ::Saenz ::Xie ::1110 ::Seidl ::Kaname 
::LiuC08 ::Fishman01 ::Skylining ::4497428 ::BakalovHHT08 ::4497430 
::Yee ::New ::Extra ::112 ::Djafri ::JainS94 
::Stephanie ::Lola ::cs ::Text ::Sven ::22850329abs 
::Protocols ::454 ::294 ::249 ::XiongA06 ::Marianne 
::AttieSSR93 ::Quasi ::Bhm ::Mittal ::JermaineO02 ::Zeeshan 
::Zwol ::LjosaS08 ::HibinoR98 ::ViEWNet ::Hongtao ::300 
::1150 ::348 ::Renz ::525 ::Nguyen ::Extraction 
::Multidimensional ::P254 ::22850552abs ::SavasereON98 ::MartinGH08 ::LentSW97 
::27 ::Farnoush ::AbiteboulCCMMS97 ::Prasan ::MachanavajjhalaGKV06 ::Biological 
::4497551 ::their ::Xuedong ::Pfoser ::Verifiers ::Lieuwen 
::306 ::dpd ::Range ::22850391abs ::Nori ::BerchtoldBK98 
::22850804abs ::Jayapandian ::ZouC08 ::AntovaJKO08 ::Kaname ::Zimmermann 
::Fuxman ::AggarwalY08a ::4497476 ::Music ::146 ::column 
::500 ::Marian ::Woong ::Michalis ::Ka ::Vaupel 
::416 ::1082 ::Ira ::422 ::CQ ::Sanjoy 
::Hypermedia ::Kanthi ::Odysseus ::Xuqing ::Pattern ::BreitenederGT92 
::Magdalena ::Nabar ::Chaum85 ::DunnDDS02 ::GeorgakopoulosHM96 ::Knuth73a 
::1950 ::Goethals ::MiniCount ::Sandra ::Restructuring ::Sovereign 
::914867 ::Susan ::Views ::Floris ::Bringing ::1519 
::Evolution ::1124 ::Apers ::Jiying ::22850471abs ::Precision 
::Ambuj ::Basit ::Ramanath ::MoonWL01 ::Length ::ChenDKLRS95 
::Neumann ::1448 ::Tuan ::Yibei ::Bonifati ::Juha 
::Sanjoy ::774 ::Shyam ::Construction ::4497523 ::osdi 
::Stonebraker ::HouJ06 ::dbpl ::Efficient ::580 ::DelisR94 
::AlonsoC05 ::Skyline ::4497626 ::Timely ::Dense ::Yoji 
::264 ::Wolfson ::ShriraX05 ::914819 ::10010121abs ::ZukowskiHNB06 
::Leung01 ::Masaru ::Laks ::BakalovT08 ::Iida ::and 
::22850419abs ::WeisN06 ::AhmadN08 ::1624 ::RoitmanGR08 ::PietzuchLSRWS06 
::843 ::Lai ::Rules ::Nicholas ::Study ::BrunoGM02 
::1012 ::Common ::1599 ::22850459abs ::ChengCMC08 ::Erich 
::StockerKBK01 ::15310333 ::391 ::22851100 ::WuCL08 ::ACT 
::Private ::15310287abs ::MudumbaiSSPB98 ::Harizopoulos ::Manikutty ::FayyadPSU96 
::Leymann95 ::Sunil ::Gryz98 ::GovindarajanMV06 ::Terminological ::FLWOR 
::793 ::422 ::Trajectory ::Lam ::22850032abs ::TianP08 
::BohannonPRSSS96 ::Primary ::Yip ::MolinaLV84 ::BunemanNTW95 ::Mishra 
::Imran ::Gonzalez ::XCluster ::SmythG91 ::Neeraj ::22850680abs 
::1559 ::Yfoulis ::Members ::Panagiotis ::22850157abs ::De 
::Xiaokui ::544 ::Balke ::Khoussainova ::Lag ::2001 
::ONeilOW93 ::FeeleyMPKL95 ::Medical ::Amer ::198 ::Shaft 
::4497436 ::Bowman ::Martin05 ::CandanHS98 ::Mixing ::JagadishMM95 
::Fabian ::827 ::Stacy ::Schlatter ::Indicators ::Kubota 
::P598 ::Pfeifle ::156 ::Melliyal ::BrantnerKMH06 ::Declarative 
::Split ::DragutWSYM06 ::Middle ::AgesenBPT01 ::SVG ::Containing 
::if ::462 ::1317 ::QoS ::Felix ::Czajkowski 
::Path ::Routing ::Rotem91 ::AndritsosFM06 ::Integratio ::About 
::22850549 ::IoannidisP95 ::relational ::GutingS95 ::Bee ::4497569 
::22850186abs ::Ursino ::Chong ::IR ::Assessment ::temporal 
::Quality ::Vasilis ::Limited ::Jhingran ::Lian ::MAN 
::DaWaII ::Gonzalez ::Sampling ::Agents ::Spyros ::Bhattacharya 
::StromY85 ::273 ::Tissues ::Georgiana ::15310697abs ::Teoh 
::Dik ::MoonWL01 ::Validating ::Chambliss ::SNAP ::Buchmann 
::4497578 ::Biased ::Lam ::Memoriam ::Enabling ::Di 
::sigmetrics ::Katsumi ::PF91 ::doi ::LiuL02 ::Spatio 
::AndresO98 ::4497630 ::4497453 ::Nehme ::Himanshu ::P324 
::Nagesh ::Transactional ::Lineage ::938 ::1547 ::Bentley75 
::Kleene ::824 ::704 ::Ogawa ::Malicious ::Fatma 
::Predicate ::Hyon ::4497547 ::Byron ::Castellanos ::Sanjoy 
::Verify ::Wesley ::tocs ::Kersten ::1515 ::Device 
::Tracking ::Shixi ::AggarwalY08b ::MED ::706 ::Memory 
::FelipeHR08 ::Chaum85 ::Assessment ::Crawling ::15310261 ::Draper 
::KriegelKPR06 ::1501 ::Na ::Nita ::Yifeng ::Refresh 
::MohanHLPS92 ::FeeleyMPKL95 ::booktitle ::AhmadN08 ::George ::VrhovnikSRM08 
::BayerHR80 ::Pham ::All ::George ::Abraham ::914810 
::Shishir ::Heiler ::SrivastavaDJL96 ::Helen ::Visualization ::Expression 
::JagadishMR97 ::Bedell ::Herlihy90 ::Habich ::Raffio ::Bitmap 
::PolyzotisG06 ::Trends ::814 ::Mumick ::Sachindra ::Niblack 
::Feature ::1491 ::Cardinality ::XGuard ::IshikawaSKMMIAY93 ::Manfred 
::500 ::Lung ::Web ::564 ::Alberto ::323 
::555 ::401 ::1482 ::mk ::NabeelB08 ::Etzard 
::Dmitri ::Butterfly ::Its ::String ::Practice ::Stack 
::QiaoIAA06 ::Automated ::Shanmugasundaram ::Seeger ::Incomplete ::353 
::42 ::Dina ::Guting94 ::Chi ::Ponnekanti ::676 
::NAGA ::Raymond ::Welsh ::Paloscia ::Giorgio ::Microarray 
::Qun ::1531 ::Wong ::1111 ::NAPA ::Settings 
::Ilyas ::Sizov ::Compression ::Automation ::Phrase ::Krishnamurthy 
::SinghKG02 ::Shweta ::Self ::QuassRSUW95 ::Chuan ::ZhouOTY06 
::22851048abs ::Cabibbo ::15310155abs ::SpaceTwist ::Arun ::Exploratory 
::Multiresolution ::Christian ::Lieuwen ::Kwok ::About ::Bry 
::BachFGHHHJS96 ::Fuzzy ::BernsteinL96 ::TaniguchiS05 ::zsu ::Balancing 
::Zdonik ::Puniyani ::Rundensteiner ::Yap ::1531 ::WolfsonCDJM98 
::Khalifa ::Trasarti ::Sergio ::Numerical ::914823 ::Rabindra 
::NetzCFB01 ::Videos ::ImielinskiB94 ::P380 ::Qin ::Xingquan 
::744 ::22851133 ::Bressan ::Grahne ::DeWittG92 ::22850578abs 
::RyvkinaMCZ06 ::EswarranGLT76 ::Coarse ::Desmarais ::28 ::1351 
::Subarna ::SpinCircuit ::Modeling ::Tam ::Ganesh ::Filtered 
::4497561 ::Telematics ::22851109abs ::SayedRM06 ::Language ::driven 
::DrivenWeb ::Carl ::GongYQZ05 ::Vijayshankar ::Shkapenyuk ::FarfanHRB08 
::Judice ::WangZZ06 ::264 ::Information ::Halpern ::1023 
::4497434 ::1296 ::BorkarCELWW08 ::Fekete ::Accuracy ::Quickly 
::Atmosukarto ::Correlated ::15310329 ::Leslie ::220 ::15310685abs 
::Graciela ::4497604 ::Hakan ::Yoshikawa ::Horng ::Photos 
::Ertl ::ShivakumarG95 ::Jian ::1439 ::Omiecinski ::Times 
::1486 ::ChenC92 ::177 ::Atluri ::142 ::Han 
::Videos ::Bundles ::AggarwalY08a ::Fuh ::Wierman ::DeshpandeH08 
::4497456 ::IBM ::Vladimir ::Aritsugi ::1462 ::Peers 
::Bentley80 ::Ono ::Clean ::AikenCSW96 ::Salzberg88 ::Different 
::Warren ::Yahia ::Substructures ::Richard ::Du ::Levandoski 
::ShiZ05 ::1047 ::252 ::Guha ::312 ::TataFS06 
::4497432 ::15310265 ::Xiang ::AlonsoBPHK01 ::Rinku ::is 
::470 ::Vectorizing ::389 ::Operators ::ZhangPW08 ::SardarK06 
::Incremental ::MogiK95 ::HSI ::ROLAP ::ChenOR08 ::Shekita 
::ShanADDK95 ::241 ::Amit ::fAST ::Fixed ::relational 
::1129 ::Donald ::Elegant ::XML ::Aoki ::85 
::ChangM88 ::4497511 ::Yokota ::Virtual ::Dayal ::Sikkupparbathyam 
::BohmHLW08 ::Telcordia ::Salzberg ::Lang ::JainDG08 ::GhandeharizadehHJ96 
::Fan ::15310191abs ::WangYM01 ::330 ::Stonebraker ::843 
::SilbersteinHYY05 ::WebFountain ::Privately ::Ninghui ::P558 ::Closest 
::BernsteinHM90 ::ZhangCMS97 ::Correction ::Stack ::Alborzi ::Mudumbai 
::22851135 ::Xianghong ::949 ::Rights ::or ::Subhash 
::414 ::Supporting ::Puniyani ::KamelF93 ::145 ::556 
::1555 ::Dessloch ::Daniele ::Nail ::633 ::Freiwald 
::Quanqing ::Trajectory ::Partition ::Peer ::Halpern ::System 
::Quanqing ::52 ::Kreutz ::Signal ::892 ::2000 
::Environment ::15 ::GoldbergR83 ::KamelF94 ::Kee ::IBM 
::Vrhovnik ::345 ::693 ::Zhewei ::Lasse ::Lee 
::BohmPS06 ::BhowmickP06 ::22850188 ::4497449 ::Feedback ::4497493 
::Congjun ::Bootstrapping ::MehrotraG93 ::10010071abs ::22851061abs ::BodenCFKSSS95 
::Itemset ::Datasets ::Papadias ::Atomic ::LiZBSZN06 ::Katsumi 
::V ::Seeger ::SarmaBHW06 ::192 ::Douglas ::Gene 
::DahlinWAP94 ::Ka ::15310273 ::914858 ::Simoudis98 ::Klemens 
::2007 ::Repositories ::Tabular ::Databases ::Ladin ::Gsli 
::Feifei ::KonigN06 ::Shrira ::Lingzhi ::728 ::Isolation 
::Chang82 ::Producing ::Multidimensional ::of ::728 ::Units 
::555 ::Molina83 ::XDS ::Balancing ::YuC84 ::Soumen 
::Nasi ::Kleene ::Bartlett81 ::Surna ::DelisR94 ::162 
::Tomkins ::Bertram ::X08 ::Schek ::Synopsis ::Hiroko 
::Cubes ::usenix ::1378 ::Lot ::SPP ::AutoLag 
::28 ::Factorization ::Barker ::Aoki ::Strict ::Function 
::KashimaTINHEF05 ::362 ::Prado ::Tao ::406 ::crossref 
::914841 ::Library ::278 ::1022 ::Build ::MyllymakiL96 
::SaltonWY75 ::KwietniewskiWTGGJJN08 ::Suciu ::Dalvi ::4497597 ::22850742abs 
::216 ::clustering ::FarragO89 ::Workflow ::P ::1121 
::200 ::Relationally ::Chen ::Dependent ::RajaramanSU95 ::Snapshots 
::10010215abs ::MorishimaNISK08 ::GuptaHR98 ::Welcome ::FischerK05 ::Seshadri 
::ChangMZS98 ::V ::Estimators ::Content ::Pathak01 ::Candan 
::Wilfred ::Efficiently ::Wee ::0003 ::XinSHL06 ::Wikipedias 
::Samaras ::1140 ::Adaptive ::Liang ::4497454 ::914878 
::HershbergerSS06 ::Damianos ::Tool ::Pontieri ::Spyratos ::Lived 
::Shamkant ::MukherjeeRS05 ::SenR05 ::Issues ::DeRoseCGSDBZ08 ::492 
::Georgiadis ::Prabhakar ::Crowley ::Susanne ::End ::Paths 
::Prefetching ::Cube ::Peery ::MamoulisCYC06 ::Georgiana ::Assessment 
::LuccheseVRY08 ::Range ::Inverted ::914845 ::P231 ::22850329abs 
::Janine ::1092 ::AgesenBPT01 ::Gabriel ::William ::Consistent 
::Jayavel ::Galindo ::22850131abs ::1180 ::1408 ::Alessandro 
::15310278 ::Mudumbai ::BulutS05 ::Wilschut ::Preference ::Jianneng 
::914840 ::Model ::domain ::Inter ::LudascherGM01 ::PETRANET 
::Value ::Amitabh ::Gonzalez ::Sougata ::Pablo ::Reza 
::KamelF94 ::JagadishMM95 ::Containing ::AlexeCMT08 ::295 ::LehnerHS02 
::NakamuraE02 ::Range ::22850094abs ::4497612 ::Songyun ::Balakrishna 
::Abdelmounaam ::4497519 ::N ::KashaniS08 ::Scherzinger ::Jayant 
::Outliers ::LeymannR97 ::Deletes ::Reachability ::259 ::Kishiko 
::Proactive ::OLTP ::Renato ::MorishimaNISK08 ::Navathe ::Periklis 
::Art ::Dependable ::dexa ::Automatic ::With ::Milena 
::22851100 ::Panel ::Soo91 ::Queuing ::Wenjie ::Automated 
::AggarwalCH06 ::Koloniari ::JagadishMR98 ::BirdCDLZ06 ::AbiteboulK92 ::P550 
::GoldinK95 ::Multiple ::HenrichHSW91 ::Milind ::usenix ::Cliques 
::55 ::AgrawalBGKLR05 ::Earth ::P342 ::Onizuka ::JagadishMM95 
::Matchings ::Zadeh89 ::Oguzhan ::Zeng ::Qiang ::bda 
::Pearson ::Versatile ::Prado ::Va ::1393 ::Vineel 
::Mukherjea ::Hsiao92 ::l ::Cheong ::Mathew ::Associative 
::Mumtaz ::Bernhardt ::84 ::388 ::YangL87 ::KohLHA08 
::Saake ::Alexander ::4497525 ::865 ::Djafri ::Felber 
::Parallelizing ::Hsu ::4497631 ::Mondrian ::Guohong ::1141 
::146 ::GohMS94 ::Grandison ::Out ::Peiya ::1339 
::Tobias ::Kumaran ::Schwarz ::Conscious ::Divesh ::22850193abs 
::Clifton ::78 ::402 ::ShuklaDNR96 ::1414 ::SteenhagenBB96 
::Picture ::Selectivity ::ChongDES06 ::DeRoseCGSDBZ08 ::Koustuv ::sub 
::Fudos ::RoitmanGR08 ::1048 ::BonczKK96 ::KoutrikaSI06 ::15310517abs 
::Library ::JermaineOY02 ::Gokey ::Angel ::MorishimaNISK08 ::13 
::HorwitzT86 ::4497513 ::XML ::Load ::Hans ::Mario 
::Behzad ::Non ::Myoung ::Kristian ::IndexFabric ::comp 
::4497483 ::Jeung ::ChrysanthisR94 ::Edmunds ::Theoretic ::Jure 
::Authors ::Dongwon ::Partition ::Bourhis ::435 ::P542 
::161 ::Manish ::SEMCOG ::4497526 ::BergD95 ::Tissues 
::Rastogi ::Rahm ::Lian ::Gignere01 ::KashyapRRS08 ::Nogayama 
::Cloaked ::LeungWL89 ::Hisashi ::TirthapuraA05 ::Osman ::604 
::4497487 ::Ixent ::QiaoIAA06 ::Sachin ::Cluster ::Mourad 
::278 ::592 ::Discovery ::Relationship ::4497437 ::An 
::Piatetsky91 ::LangOKT98 ::Thu ::Thaden ::ShuklaDNR96 ::81 
::mit ::P ::339 ::Vijay ::Velegrakis ::Mukesh 
::Brown ::Marx ::117 ::Ben ::Zhiyong ::4497444 
::1189 ::Prediction ::BernsteinN96 ::Patricia ::Wensheng ::873 
::Dennis ::Column ::ChengXPS05 ::914812 ::P164 ::Frequency 
::Decade ::4497515 ::DeWittKLPY94 ::41 ::Nikos ::DragutWSYM06 
::Sergey ::Philip ::State ::StreamCorder ::Graphics ::1498 
::Row ::Spiekermann ::Salzberg86 ::Influence ::68 ::Anja 
::Il ::Hong ::BanerjeeC98 ::Sikka ::Family ::Exactly 
::Nguyen ::Matt ::subrahmanianJ96 ::Popivanov ::4497519 ::Oguchi 
::ImielinskiVA96 ::270 ::icde ::AgrawalG89 ::Joan ::Damianos 
::support ::Captivity ::ChangMZS98 ::Polynomial ::Distributors ::Visual 
::Stphane ::StonebrakerADNR93 ::KamathAGM96 ::XCluster ::Arshad ::465 
::integration ::Powered ::RelaxImage ::Kurul ::Ullman97 ::Siersdorfer 
::Laks ::KistlerS91 ::Naphtali ::Bestavros ::Jacobsen ::Jazayeri 
::Damianos ::ChuK89 ::Places ::Kwietniewski ::FranklinZTCD92 ::Mahmood 
::designed ::1547 ::Model ::compcon ::SPP ::Daniel 
::Ari ::Toshinari ::Graphitti ::Torsten ::Aravindan ::Jianyong 
::1477 ::192 ::WangY02 ::Evolution ::598 ::Tari 
::Extensible ::Goldstein ::Sen ::Hari ::Ding ::Liao 
::SaltonWY75 ::NabeelB08 ::Songting ::Gagan ::Gupta98 ::Bertino 
::fm ::Wierman ::LiCHH97 ::Jiying ::ChangYDA88 ::Antijoin 
::Nabar ::McWherter ::under ::Sarawagi95 ::201 ::Indices 
::PeiroASW98 ::Curt ::Study ::Batch ::Willis ::1540 
::Attacks ::Cloud ::icde98 ::Sponsored ::XinH08 ::P380 
::1492 ::SavasereON95 ::Akinde ::BeckleyER85 ::dbpl ::elmagarmid92 
::CarminatiFB05 ::Inventing ::Sweeney ::Knuth73 ::Hoel ::Translation 
::Schlesinger ::Ghafoor ::Semi ::Wang ::FaloutsosRM94 ::MAFIA 
::Ali ::Ding ::TomasicRV96 ::Peer ::P134 ::Ajay 
::LimN01 ::DebLRS08 ::Lutz ::22850485 ::SpinCircuit ::Protein 
::Harumoto ::Kishan ::Cordova ::466 ::914834 ::Terminological 
::Egemen ::RAD ::Konrad ::37 ::Stack ::Graphics 
::1032 ::Vilhuber ::Designer ::4497407 ::247 ::Gokey 
::Wolfgang ::586 ::data ::1426 ::22850878abs ::HeLC05 
::Multilingual ::1307 ::1095 ::MOLAP ::616 ::1317 
::Alexander ::BittonMT89 ::ChorLRS86 ::DarFJST96 ::Manolescu ::Keith 
::Sacc ::512 ::Campen ::MAPLE ::249 ::1307 
::Krishnaprasad ::EltabakhOAELASB08 ::Arnon ::Medical ::Sequential ::Schroeder 
::Zwol ::162 ::10010215abs ::SametA95 ::Relationship ::Wendy 
::NaumannHTHM02 ::Dogac ::Hsu95 ::4497543 ::Explicit ::Dense 
::1042 ::Reorganize ::ThuraisinghamHRM98 ::Alan ::354 ::ChaudhuriGKLLM98 
::Jindan ::1112 ::mss ::Torsten ::MendelzonW95 ::Bassam 
::KornackerB95 ::Feida ::Equation ::Ninghui ::Panel ::Surna 
::Extracting ::116 ::GrustKGHS97 ::AlonsoBC08 ::VenkataramanNL98 ::890 
::Javeed ::dke ::Thomsen ::RantzauM06 ::ChenDYR08 ::Trial 
::Collaboration ::Reynold ::Signature ::journals ::4497479 ::Shanmugasundaram 
::Eenjun ::64 ::MolinaKS98 ::McWherterSAH05 ::Navathe ::Never 
::2008 ::914819 ::Inferring ::McWherterSAH05 ::Nejdl ::AbiteboulMP05 
::RusinkiewiczKTWM95 ::778 ::ShahR08 ::Wenliang ::15310543abs ::522 
::Soccer ::Torsten ::Family ::Xifeng ::Kaname ::15310103abs 
::272 ::DogacBO06 ::Tuan ::PudiH02 ::4497470 ::Regions 
::Certain ::952 ::1616 ::KatayamaS97 ::459 ::Maskey 
::Jinze ::Cyrus ::Garcia ::Preserving ::ZhangLXKW06 ::Search 
::Weifeng ::57 ::Wisam ::JinXDW02 ::Guohong ::1190 
::Lewis ::Kambhampati ::Nakamura ::Khuzaima ::Informative ::Cui 
::Gauss ::Larson ::Change ::Inference ::MishraE92 ::Davood 
::Akiko ::LiLH06 ::22851118abs ::646 ::Doan ::Carson 
::Eenjun ::Enabled ::CammertHKRSSZ06 ::by ::Event ::Subramanian 
::Asynchronous ::52 ::Ziv ::4497479 ::Syeda ::efficient 
::Liu ::Donahoo ::Shadmon ::22850606abs ::22850549 ::Characterization 
